"id","date","timestamp","long","lat"
18,13,2014-01-13 07:04:01,24.89617193,36.0633587
18,13,2014-01-13 17:40:39,24.89615637,36.06338245
18,14,2014-01-14 07:41:01,24.89612149,36.06341491
18,14,2014-01-14 21:19:05,24.89612186,36.06337881
18,15,2014-01-15 06:59:01,24.89609382,36.06334326
18,15,2014-01-15 20:09:05,24.89611766,36.0633659
18,16,2014-01-16 07:24:01,24.89610383,36.06340305
18,16,2014-01-16 20:38:05,24.89612111,36.06341277
18,17,2014-01-17 07:13:01,24.89609072,36.06332304
18,17,2014-01-17 20:33:00,24.89607749,36.06338901
18,18,2014-01-18 13:00:01,24.89616587,36.06338893
18,18,2014-01-18 19:32:48,24.8961523,36.06335938
18,19,2014-01-19 18:13:01,24.89615002,36.06334496
18,19,2014-01-19 20:38:03,24.89611237,36.06331393
19,6,2014-01-06 06:53:01,24.85630104,36.0878448
19,6,2014-01-06 20:36:53,24.85628908,36.0878309
19,7,2014-01-07 07:00:01,24.85622213,36.08789361
19,7,2014-01-07 20:10:01,24.85628189,36.08783588
19,8,2014-01-08 07:10:01,24.85630084,36.08782853
19,8,2014-01-08 20:10:01,24.85636,36.08793146
19,9,2014-01-09 07:03:01,24.85626711,36.08783087
19,9,2014-01-09 21:12:01,24.85630248,36.0878445
19,10,2014-01-10 07:37:01,24.8563725,36.08784853
19,10,2014-01-10 23:58:13,24.85634139,36.08783945
19,11,2014-01-11 00:22:01,24.85630532,36.08791041
19,11,2014-01-11 13:48:20,24.85626317,36.08785727
19,12,2014-01-12 18:18:01,24.85633089,36.08791436
19,12,2014-01-12 19:38:53,24.85634066,36.08782071
19,13,2014-01-13 07:12:01,24.85632423,36.08784825
19,13,2014-01-13 17:57:35,24.85630419,36.08789497
19,14,2014-01-14 07:11:01,24.85623336,36.08786426
19,14,2014-01-14 21:15:01,24.85632168,36.08790536
19,15,2014-01-15 07:07:01,24.85627417,36.08788944
19,15,2014-01-15 21:14:53,24.85632739,36.08793202
19,16,2014-01-16 07:19:01,24.85635941,36.08790042
19,16,2014-01-16 20:48:53,24.8562986,36.08792703
19,17,2014-01-17 07:39:01,24.85633142,36.08791502
19,17,2014-01-17 17:53:35,24.85631216,36.08782311
19,18,2014-01-18 12:39:01,24.85630439,36.08783991
19,18,2014-01-18 19:39:53,24.85633057,36.08786537
19,19,2014-01-19 12:42:01,24.85634206,36.08786172
19,19,2014-01-19 19:48:51,24.85630507,36.08785816
20,6,2014-01-06 07:13:01,24.90106773,36.06589077
20,6,2014-01-06 20:27:01,24.90103414,36.06589799
20,7,2014-01-07 07:13:01,24.90107483,36.0658768
20,7,2014-01-07 17:35:53,24.90105196,36.06589792
20,8,2014-01-08 07:18:01,24.90106618,36.06585929
20,8,2014-01-08 17:22:53,24.90102048,36.0659183
20,9,2014-01-09 07:11:01,24.90110139,36.06585342
20,9,2014-01-09 20:10:01,24.9010367,36.06589308
20,10,2014-01-10 07:01:01,24.90111784,36.06585821
20,10,2014-01-10 20:00:01,24.90100714,36.06593773
20,11,2014-01-11 18:50:01,24.9010385,36.06576739
20,11,2014-01-11 19:38:47,24.90106879,36.06585274
20,12,2014-01-12 18:32:01,24.9010308,36.06593328
20,12,2014-01-12 20:19:01,24.90100916,36.06586525
20,13,2014-01-13 07:16:01,24.90103726,36.0658012
20,13,2014-01-13 17:42:53,24.90103467,36.06583254
20,14,2014-01-14 07:10:01,24.90100673,36.06586855
20,14,2014-01-14 20:24:11,24.9009979,36.06592253
20,15,2014-01-15 07:21:01,24.90102694,36.06586176
20,15,2014-01-15 20:13:01,24.90103148,36.06582169
20,16,2014-01-16 07:44:01,24.90110865,36.06586204
20,16,2014-01-16 20:23:47,24.90105882,36.06587199
20,17,2014-01-17 07:18:01,24.90106738,36.06582881
20,17,2014-01-17 19:34:47,24.90102537,36.06591574
20,18,2014-01-18 18:15:01,24.90100841,36.06589247
20,18,2014-01-18 19:45:47,24.90096591,36.06583151
20,19,2014-01-19 18:14:01,24.90108011,36.06578798
20,19,2014-01-19 19:58:44,24.90111828,36.06574451
21,6,2014-01-06 07:24:01,24.90558542,36.06034609
21,6,2014-01-06 20:34:45,24.90561205,36.06036892
21,7,2014-01-07 07:44:01,24.90563073,36.06028291
21,7,2014-01-07 21:23:01,24.90565706,36.06043409
21,8,2014-01-08 07:35:01,24.90566053,36.06044006
21,8,2014-01-08 17:27:39,24.89607329,36.06341964
21,9,2014-01-09 07:41:01,24.89614463,36.06336681
21,9,2014-01-09 20:24:01,24.90566674,36.06041301
21,10,2014-01-10 07:24:01,24.90569116,36.0603222
21,10,2014-01-10 20:11:01,24.90561865,36.06034333
21,11,2014-01-11 03:20:01,24.90556693,36.0604303
21,11,2014-01-11 20:24:55,24.89614422,36.06332477
21,12,2014-01-12 18:46:01,24.8961315,36.06335814
21,12,2014-01-12 20:17:05,24.89614295,36.06332483
21,13,2014-01-13 07:11:01,24.89608725,36.06335589
21,13,2014-01-13 23:08:13,24.87211744,36.07821967
21,14,2014-01-14 03:20:01,24.87214469,36.07819286
21,14,2014-01-14 21:36:01,24.90561373,36.06036144
21,15,2014-01-15 07:23:01,24.90561644,36.0603094
21,15,2014-01-15 17:35:39,24.89614467,36.06339713
21,16,2014-01-16 07:48:01,24.89610326,36.06334289
21,16,2014-01-16 20:32:45,24.90567797,36.06037015
21,17,2014-01-17 07:49:01,24.90559367,36.06028145
21,17,2014-01-17 21:37:01,24.90559558,36.06043476
21,18,2014-01-18 18:35:01,24.90558635,36.06033789
21,18,2014-01-18 20:11:05,24.89616043,36.06336185
21,19,2014-01-19 18:36:01,24.89622527,36.06330891
21,19,2014-01-19 19:49:04,24.89632125,36.06327544
22,6,2014-01-06 08:04:01,24.90102032,36.05844706
22,6,2014-01-06 17:57:16,24.90100909,36.05842868
22,7,2014-01-07 07:29:01,24.90102684,36.0584489
22,7,2014-01-07 17:41:16,24.90099063,36.05847783
22,8,2014-01-08 07:58:01,24.90105133,36.05851345
22,8,2014-01-08 20:24:01,24.90105107,36.05844609
22,9,2014-01-09 07:37:01,24.9010053,36.05850852
22,9,2014-01-09 20:28:58,24.90107603,36.05852719
22,10,2014-01-10 07:23:01,24.90110894,36.05846409
22,10,2014-01-10 17:47:16,24.90099253,36.05843602
22,11,2014-01-11 18:24:01,24.90106465,36.05851922
22,11,2014-01-11 20:19:08,24.90102283,36.05849875
22,12,2014-01-12 12:55:01,24.90092126,36.05848849
22,12,2014-01-12 20:01:01,24.90097622,36.05843937
22,13,2014-01-13 07:30:01,24.90096522,36.05847271
22,13,2014-01-13 20:45:58,24.90103494,36.05850485
22,14,2014-01-14 07:40:01,24.90100952,36.05848428
22,14,2014-01-14 17:57:16,24.90103973,36.05848876
22,15,2014-01-15 07:28:01,24.90103038,36.05846367
22,15,2014-01-15 21:07:01,24.90107675,36.05842836
22,16,2014-01-16 07:20:01,24.90103817,36.05851673
22,16,2014-01-16 21:03:03,24.90099604,36.05849828
22,17,2014-01-17 08:02:01,24.90107499,36.05848246
22,17,2014-01-17 20:30:03,24.90104675,36.0584438
22,18,2014-01-18 10:02:01,24.90098311,36.05842222
22,18,2014-01-18 20:18:03,24.90105143,36.05849435
22,19,2014-01-19 18:35:01,24.90100458,36.05852696
22,19,2014-01-19 19:46:54,24.90124546,36.05840911
23,6,2014-01-06 07:43:01,24.90104623,36.05847724
23,6,2014-01-06 20:21:01,24.90098797,36.05853075
23,7,2014-01-07 07:45:01,24.90102965,36.0584526
23,7,2014-01-07 20:05:01,24.90100773,36.05842978
23,8,2014-01-08 07:34:01,24.90108148,36.05846038
23,8,2014-01-08 20:19:58,24.90099261,36.05850052
23,9,2014-01-09 07:41:01,24.90101976,36.05841526
23,9,2014-01-09 19:40:01,24.90104402,36.05844546
23,10,2014-01-10 07:21:01,24.90104516,36.05843468
23,10,2014-01-10 17:34:16,24.90106906,36.05853764
23,11,2014-01-11 12:46:01,24.90101074,36.05844641
23,11,2014-01-11 13:50:07,24.90102624,36.05851731
23,12,2014-01-12 18:31:01,24.90113558,36.05841954
23,12,2014-01-12 19:20:01,24.90096832,36.05850279
23,13,2014-01-13 07:42:01,24.90105408,36.05842518
23,13,2014-01-13 17:18:16,24.90105074,36.05850876
23,14,2014-01-14 07:32:01,24.901013,36.05840964
23,14,2014-01-14 20:19:02,24.90101718,36.05850239
23,15,2014-01-15 07:37:01,24.90102388,36.05848679
23,15,2014-01-15 20:00:58,24.90105181,36.05845196
23,16,2014-01-16 07:10:01,24.90098523,36.05849035
23,16,2014-01-16 19:10:58,24.90107693,36.05843671
23,17,2014-01-17 07:53:01,24.90101463,36.0584432
23,17,2014-01-17 20:22:01,24.90106432,36.0584801
23,18,2014-01-18 12:44:01,24.90108797,36.0585
23,18,2014-01-18 19:23:01,24.90105793,36.05850979
23,19,2014-01-19 12:50:01,24.90102903,36.05852511
23,19,2014-01-19 19:46:53,24.90126231,36.05839429
24,6,2014-01-06 07:40:01,24.89883148,36.06244564
24,6,2014-01-06 21:15:01,24.89887937,36.06251128
24,7,2014-01-07 07:21:01,24.89886489,36.06250291
24,7,2014-01-07 18:00:38,24.89887053,36.06246867
24,8,2014-01-08 08:06:01,24.89877023,36.06250671
24,8,2014-01-08 23:53:01,24.87458647,36.07213845
24,9,2014-01-09 03:30:01,24.8746267,36.07214572
24,9,2014-01-09 21:22:01,24.89877175,36.06253028
24,10,2014-01-10 07:50:01,24.89884682,36.06248732
24,10,2014-01-10 22:20:01,24.89885075,36.06244821
24,11,2014-01-11 12:54:01,24.89877099,36.06243193
24,11,2014-01-11 17:24:01,24.89886904,36.06243228
24,13,2014-01-13 07:32:01,24.89881428,36.0624566
24,13,2014-01-13 19:31:35,24.89888007,36.06251342
24,14,2014-01-14 03:20:01,24.89887268,36.06249313
24,14,2014-01-14 20:43:35,24.89880864,36.06250881
24,15,2014-01-15 07:43:01,24.89881388,36.06247363
24,15,2014-01-15 19:58:23,24.89880646,36.06250017
24,16,2014-01-16 07:57:01,24.89877795,36.0625244
24,16,2014-01-16 20:37:19,24.89879541,36.06253768
24,17,2014-01-17 07:18:01,24.89879108,36.06246122
24,17,2014-01-17 21:17:01,24.89878798,36.06252687
24,18,2014-01-18 18:39:01,24.89881689,36.06236628
24,18,2014-01-18 19:40:32,24.89885686,36.06245849
24,19,2014-01-19 12:43:01,24.89882726,36.06243095
24,19,2014-01-19 20:38:18,24.8985801,36.06224171
25,6,2014-01-06 07:43:01,24.89481654,36.0594567
25,6,2014-01-06 21:33:01,24.8948565,36.05944833
25,7,2014-01-07 07:48:01,24.89476557,36.05946293
25,7,2014-01-07 20:16:02,24.8948044,36.05949427
25,8,2014-01-08 07:47:01,24.89474428,36.05948199
25,8,2014-01-08 20:33:02,24.89484289,36.05950307
25,9,2014-01-09 07:41:01,24.89479234,36.05940556
25,9,2014-01-09 17:30:42,24.89483243,36.05943354
25,10,2014-01-10 07:52:01,24.89484642,36.05944873
25,10,2014-01-10 23:44:01,24.89484557,36.059494
25,11,2014-01-11 12:39:01,24.89488863,36.05943086
25,11,2014-01-11 19:35:02,24.89478087,36.05951269
25,12,2014-01-12 12:54:01,24.89477867,36.05943391
25,12,2014-01-12 20:21:02,24.89480198,36.05952115
25,13,2014-01-13 07:53:01,24.8947829,36.05947284
25,13,2014-01-13 20:35:01,24.89478312,36.05949258
25,14,2014-01-14 07:39:01,24.89485726,36.0594569
25,14,2014-01-14 17:25:42,24.89480439,36.05948604
25,15,2014-01-15 07:07:01,24.89473994,36.05944979
25,15,2014-01-15 20:09:02,24.89483645,36.05947632
25,16,2014-01-16 08:03:01,24.89484807,36.05942605
25,16,2014-01-16 20:40:02,24.89485896,36.05950156
25,17,2014-01-17 07:20:01,24.89483535,36.059403
25,17,2014-01-17 21:11:01,24.89477722,36.05944808
25,18,2014-01-18 12:38:01,24.89474868,36.05937334
25,18,2014-01-18 12:47:34,24.84936527,36.05293538
25,19,2014-01-19 12:38:01,24.84941679,36.05292229
25,19,2014-01-19 20:04:50,24.8946842,36.05934489
26,6,2014-01-06 07:19:01,24.88400289,36.07289785
26,6,2014-01-06 21:57:01,24.8840171,36.07294514
26,7,2014-01-07 07:30:01,24.88400716,36.07301365
26,7,2014-01-07 21:56:01,24.88399554,36.07299792
26,8,2014-01-08 07:02:01,24.88400391,36.07292145
26,8,2014-01-08 20:16:04,24.88404303,36.07292223
26,9,2014-01-09 07:11:01,24.88402871,36.07296903
26,9,2014-01-09 21:30:04,24.88400084,36.07296957
26,10,2014-01-10 07:14:01,24.88399173,36.07292428
26,10,2014-01-10 20:10:02,24.86039211,36.08549116
26,11,2014-01-11 00:22:01,24.86053551,36.08542135
26,11,2014-01-11 20:04:01,24.88396705,36.0729825
26,12,2014-01-12 12:50:01,24.88403312,36.07297708
26,12,2014-01-12 15:31:01,24.88403356,36.07298368
26,13,2014-01-13 07:14:01,24.88400578,36.07288259
26,13,2014-01-13 20:44:01,24.88399649,36.0729932
26,14,2014-01-14 07:11:01,24.88397656,36.07295067
26,14,2014-01-14 17:37:34,24.88396442,36.07292924
26,15,2014-01-15 07:39:01,24.88404656,36.07290387
26,15,2014-01-15 20:37:04,24.88404637,36.07294802
26,16,2014-01-16 07:23:01,24.88399741,36.07294625
26,16,2014-01-16 17:57:34,24.88396912,36.07297987
26,17,2014-01-17 07:02:01,24.88404942,36.07296171
26,17,2014-01-17 20:19:01,24.88404046,36.07292145
26,18,2014-01-18 18:17:01,24.88400651,36.07292312
26,18,2014-01-18 20:07:01,24.88405375,36.0729652
26,19,2014-01-19 12:32:01,24.88403066,36.07290659
26,19,2014-01-19 14:11:59,24.88405659,36.0726931
27,6,2014-01-06 07:34:01,24.88426578,36.06918401
27,6,2014-01-06 21:08:21,24.88422138,36.06928237
27,7,2014-01-07 07:22:01,24.88424693,36.06923375
27,7,2014-01-07 20:57:21,24.88417655,36.06929473
27,8,2014-01-08 07:19:01,24.88417003,36.06920321
27,8,2014-01-08 17:13:51,24.88423898,36.06923774
27,9,2014-01-09 07:25:01,24.88419135,36.0692423
27,9,2014-01-09 20:21:21,24.88417243,36.06929364
27,10,2014-01-10 07:25:01,24.88419512,36.06922819
27,10,2014-01-10 17:34:51,24.88420722,36.06925169
27,11,2014-01-11 18:44:01,24.88426106,36.06922564
27,11,2014-01-11 20:43:21,24.88425277,36.06929936
27,12,2014-01-12 13:05:01,24.88414685,36.06923452
27,12,2014-01-12 19:55:21,24.88425165,36.0692353
27,13,2014-01-13 07:25:01,24.88425047,36.06919408
27,13,2014-01-13 17:17:51,24.884223,36.0692819
27,14,2014-01-14 07:48:01,24.88417649,36.06925096
27,14,2014-01-14 20:48:01,24.88421176,36.06926783
27,15,2014-01-15 07:36:01,24.88418406,36.06920645
27,15,2014-01-15 20:00:21,24.8842189,36.06924972
27,16,2014-01-16 07:04:01,24.88425905,36.06928895
27,16,2014-01-16 20:59:21,24.88418517,36.06923591
27,17,2014-01-17 07:33:01,24.8842064,36.06924264
27,17,2014-01-17 19:30:21,24.8841949,36.06926007
27,19,2014-01-19 12:57:01,24.88418695,36.06913832
27,19,2014-01-19 14:32:19,24.88424549,36.06918913
28,6,2014-01-06 07:46:01,24.87956597,36.06916931
28,6,2014-01-06 20:01:01,24.87610634,36.07296458
28,7,2014-01-07 07:36:01,24.87543092,36.07281755
28,7,2014-01-07 20:20:47,24.87569729,36.07377973
28,8,2014-01-08 07:45:01,24.87587186,36.07317438
28,8,2014-01-08 20:20:47,24.87571049,36.07380172
28,9,2014-01-09 07:10:01,24.87512096,36.07283338
28,9,2014-01-09 19:53:01,24.87494694,36.07294459
28,10,2014-01-10 07:13:01,24.87580188,36.0737372
28,10,2014-01-10 22:27:29,24.87554272,36.07334813
28,11,2014-01-11 18:20:01,24.87557605,36.0735294
28,11,2014-01-11 20:12:52,24.87593109,36.07340565
28,12,2014-01-12 18:34:01,24.87523209,36.07296452
28,12,2014-01-12 23:26:35,24.87643536,36.07355686
28,13,2014-01-13 06:32:01,24.87602803,36.07275516
28,13,2014-01-13 17:15:34,24.87582627,36.07368984
28,14,2014-01-14 07:21:01,24.87558643,36.07332911
28,14,2014-01-14 20:53:01,24.87498177,36.07377601
28,15,2014-01-15 07:40:01,24.87616378,36.07282482
28,15,2014-01-15 19:26:47,24.87610948,36.07319653
28,16,2014-01-16 07:39:01,24.87544349,36.07257805
28,16,2014-01-16 21:23:45,24.8749658,36.07257301
28,17,2014-01-17 06:13:01,24.87510166,36.07352802
28,17,2014-01-17 20:12:47,24.87511463,36.07296917
28,18,2014-01-18 10:02:01,24.87577516,36.0726308
28,18,2014-01-18 23:59:57,24.88375389,36.06672766
28,19,2014-01-19 00:00:00,24.88416039,36.06657987
28,19,2014-01-19 20:11:19,24.87569457,36.07363754
29,6,2014-01-06 07:21:48,24.89479046,36.05941141
29,6,2014-01-06 20:37:58,24.89483042,36.05943187
29,7,2014-01-07 07:30:26,24.89478624,36.05944815
29,7,2014-01-07 20:43:35,24.89483012,36.05951469
29,8,2014-01-08 07:36:34,24.89474369,36.05938916
29,8,2014-01-08 20:53:01,24.89477097,36.0594771
29,9,2014-01-09 07:03:21,24.89479818,36.05945288
29,9,2014-01-09 19:37:36,24.89477447,36.0595042
29,10,2014-01-10 07:03:33,24.89477355,36.05949014
29,10,2014-01-10 20:07:39,24.89483684,36.05943163
29,11,2014-01-11 18:36:57,24.8948251,36.0595118
29,11,2014-01-11 23:59:57,24.89145466,36.06107587
29,12,2014-01-12 00:00:03,24.89203705,36.06104047
29,12,2014-01-12 20:16:28,24.8947874,36.05945782
29,13,2014-01-13 07:05:24,24.89482567,36.05943021
29,13,2014-01-13 19:57:46,24.89483519,36.05945166
29,14,2014-01-14 07:15:56,24.8948264,36.05942099
29,14,2014-01-14 20:26:12,24.89476562,36.05947909
29,15,2014-01-15 07:31:36,24.89476591,36.0594939
29,15,2014-01-15 21:50:01,24.89478206,36.05945083
29,16,2014-01-16 07:15:35,24.89478038,36.05945692
29,16,2014-01-16 19:54:43,24.89478523,36.05943453
29,17,2014-01-17 07:25:07,24.89481583,36.05950651
29,17,2014-01-17 17:31:51,24.89480673,36.0595112
29,18,2014-01-18 12:51:33,24.89475114,36.05939107
29,18,2014-01-18 20:01:03,24.89482688,36.05949253
29,19,2014-01-19 18:25:16,24.89477211,36.05951248
30,6,2014-01-06 07:44:01,24.90104248,36.0584425
30,6,2014-01-06 20:13:01,24.90105528,36.05845679
30,7,2014-01-07 07:37:01,24.90100899,36.05848651
30,7,2014-01-07 20:22:10,24.90097063,36.05842397
30,8,2014-01-08 07:45:01,24.90103085,36.0584834
30,8,2014-01-08 21:02:01,24.90107694,36.05844871
30,9,2014-01-09 07:46:01,24.90105671,36.05847983
30,9,2014-01-09 20:22:10,24.90105694,36.05843576
30,10,2014-01-10 07:38:01,24.90101227,36.05852453
30,10,2014-01-10 20:12:58,24.90100455,36.05845073
30,11,2014-01-11 12:52:01,24.90103811,36.05844216
30,11,2014-01-11 20:30:10,24.90097845,36.05850742
30,12,2014-01-12 11:32:01,24.90107504,36.05848183
30,12,2014-01-12 19:19:01,24.90106137,36.05847458
30,13,2014-01-13 07:48:01,24.90100495,36.05847986
30,13,2014-01-13 21:01:01,24.90097577,36.05851365
30,14,2014-01-14 07:36:01,24.90103394,36.05851653
30,14,2014-01-14 20:54:10,24.90097534,36.05844949
30,15,2014-01-15 07:46:01,24.90107151,36.05843263
30,15,2014-01-15 17:21:16,24.90106419,36.05850214
30,16,2014-01-16 07:35:01,24.90101171,36.05847844
30,16,2014-01-16 20:15:58,24.90101225,36.05850467
30,17,2014-01-17 07:40:01,24.9010921,36.05848984
30,17,2014-01-17 19:49:58,24.90107786,36.05843132
30,18,2014-01-18 12:54:01,24.90101446,36.05849062
30,18,2014-01-18 20:34:01,24.90097897,36.05853371
30,19,2014-01-19 13:10:01,24.90099671,36.05849153
30,19,2014-01-19 20:56:55,24.90109471,36.05848991
31,17,2014-01-17 07:31:01,24.8951505,36.07066761
31,17,2014-01-17 17:36:07,24.89520395,36.0707297
31,18,2014-01-18 12:35:01,24.89514879,36.07057375
31,18,2014-01-18 14:01:01,24.89521084,36.07072848
31,19,2014-01-19 13:15:01,24.89519635,36.07073741
31,19,2014-01-19 19:50:26,24.89522663,36.07063152
32,6,2014-01-06 07:02:01,24.87461763,36.07214754
32,6,2014-01-06 21:24:01,24.87458834,36.07214883
32,7,2014-01-07 07:15:01,24.87461987,36.07211902
32,7,2014-01-07 21:07:01,24.87458735,36.07211723
32,8,2014-01-08 07:19:01,24.87462182,36.07213291
32,8,2014-01-08 17:53:48,24.87462755,36.07212268
32,9,2014-01-09 07:09:01,24.87461389,36.07214269
32,9,2014-01-09 21:26:02,24.87460287,36.07214703
32,10,2014-01-10 07:03:01,24.87460348,36.07214769
32,10,2014-01-10 21:30:02,24.87461607,36.07211832
32,11,2014-01-11 12:27:01,24.87458425,36.07214574
32,11,2014-01-11 19:35:03,24.8746141,36.0721305
32,12,2014-01-12 12:26:01,24.87461182,36.07211887
32,12,2014-01-12 19:58:02,24.8746153,36.07212438
32,13,2014-01-13 06:52:01,24.87459555,36.07211767
32,13,2014-01-13 23:00:01,24.87458724,36.0721156
32,14,2014-01-14 07:12:01,24.87458568,36.07215088
32,14,2014-01-14 17:53:48,24.87460303,36.07213522
32,15,2014-01-15 07:10:01,24.8745979,36.07215279
32,15,2014-01-15 21:58:01,24.8746277,36.07215696
32,16,2014-01-16 07:17:01,24.87460274,36.07212857
32,16,2014-01-16 18:07:48,24.87462417,36.07214854
32,17,2014-01-17 07:32:01,24.87462196,36.07215701
32,17,2014-01-17 17:59:48,24.8745924,36.07211581
32,18,2014-01-18 12:43:01,24.87459201,36.07215399
32,18,2014-01-18 19:13:01,24.87461923,36.07213114
32,19,2014-01-19 12:31:01,24.87459858,36.07214305
32,19,2014-01-19 20:24:00,24.87463706,36.07218896
33,6,2014-01-06 07:26:01,24.89882018,36.06247634
33,6,2014-01-06 17:37:38,24.8988012,36.06246262
33,7,2014-01-07 07:41:01,24.89887003,36.06245993
33,7,2014-01-07 20:21:23,24.89879427,36.06243091
33,8,2014-01-08 07:34:01,24.89882212,36.06246664
33,8,2014-01-08 20:31:01,24.89885112,36.06243694
33,9,2014-01-09 07:05:01,24.89880153,36.06245206
33,9,2014-01-09 17:44:38,24.89886185,36.06247823
33,10,2014-01-10 07:12:01,24.89875246,36.0623925
33,10,2014-01-10 23:47:02,24.89886779,36.06253875
33,11,2014-01-11 12:32:01,24.8987302,36.06248522
33,11,2014-01-11 19:40:00,24.89879424,36.06248183
33,12,2014-01-12 12:32:01,24.89879617,36.06247844
33,12,2014-01-12 14:00:36,24.89882242,36.06246057
33,13,2014-01-13 07:15:01,24.89880587,36.06242471
33,13,2014-01-13 20:48:01,24.89879171,36.06246684
33,14,2014-01-14 07:24:01,24.89878909,36.0624298
33,14,2014-01-14 17:30:38,24.89878951,36.06246563
33,15,2014-01-15 07:20:01,24.89883095,36.0624359
33,15,2014-01-15 20:10:35,24.89886138,36.06244988
33,16,2014-01-16 07:34:01,24.89877639,36.06247192
33,16,2014-01-16 20:17:23,24.89884034,36.06248749
33,17,2014-01-17 07:36:01,24.89884401,36.06247431
33,17,2014-01-17 21:05:01,24.89880024,36.06248615
33,19,2014-01-19 17:50:01,24.89880839,36.06250141
33,19,2014-01-19 20:20:19,24.89872029,36.06232534
34,6,2014-01-06 07:02:01,24.90249214,36.06769163
34,6,2014-01-06 17:20:46,24.90250167,36.06768463
34,7,2014-01-07 07:00:01,24.90246349,36.0677143
34,7,2014-01-07 20:14:55,24.90246071,36.06771093
34,8,2014-01-08 07:49:01,24.90254988,36.06764296
34,8,2014-01-08 17:38:46,24.90243385,36.06764776
34,9,2014-01-09 07:12:01,24.9024452,36.06772737
34,9,2014-01-09 20:34:45,24.90249415,36.0676703
34,10,2014-01-10 07:21:01,24.90252173,36.06769337
34,10,2014-01-10 20:02:55,24.90252916,36.06764665
34,11,2014-01-11 14:10:01,24.90247278,36.06765917
34,11,2014-01-11 19:47:54,24.90251064,36.06772548
34,13,2014-01-13 07:05:01,24.9025076,36.06767258
34,13,2014-01-13 20:21:01,24.90245333,36.06775606
34,14,2014-01-14 07:07:01,24.90249093,36.06767061
34,14,2014-01-14 20:08:01,24.90246155,36.06769673
34,15,2014-01-15 07:30:01,24.90253867,36.06763743
34,15,2014-01-15 21:24:02,24.90248481,36.06774775
34,16,2014-01-16 07:41:01,24.90249381,36.06771326
34,16,2014-01-16 19:51:55,24.90253369,36.06772554
34,17,2014-01-17 07:44:01,24.90251263,36.06772583
34,17,2014-01-17 20:06:01,24.90251533,36.06765073
34,18,2014-01-18 13:11:01,24.90254003,36.06760512
34,18,2014-01-18 19:48:49,24.9024783,36.06775113
34,19,2014-01-19 12:32:01,24.90258644,36.06763372
34,19,2014-01-19 15:57:05,24.90248304,36.06764478
35,6,2014-01-06 06:28:01,24.87459598,36.07622006
35,6,2014-01-06 18:23:24,24.87466735,36.07623001
35,7,2014-01-07 06:37:01,24.87469672,36.07624511
35,7,2014-01-07 21:26:19,24.87469229,36.07622588
35,8,2014-01-08 06:23:01,24.87467705,36.07624895
35,8,2014-01-08 23:00:01,24.87466571,36.07622525
35,9,2014-01-09 06:36:01,24.87471053,36.07623062
35,9,2014-01-09 20:48:01,24.87471058,36.07625512
35,10,2014-01-10 06:21:01,24.8746854,36.07622365
35,10,2014-01-10 22:27:19,24.8747067,36.07624644
35,11,2014-01-11 13:52:01,24.87469046,36.07622627
35,11,2014-01-11 18:01:01,24.87470368,36.07622883
35,12,2014-01-12 12:45:01,24.87467835,36.07626368
35,12,2014-01-12 17:57:01,24.87466599,36.07622126
35,13,2014-01-13 06:46:01,24.87460359,36.07622161
35,13,2014-01-13 20:39:19,24.87470682,36.07623099
35,14,2014-01-14 06:38:01,24.87470785,36.07622023
35,14,2014-01-14 20:30:01,24.87469876,36.07625415
35,15,2014-01-15 06:24:01,24.87467214,36.07626342
35,15,2014-01-15 22:33:01,24.87467735,36.07623249
35,16,2014-01-16 07:00:01,24.87467243,36.07623696
35,16,2014-01-16 20:56:19,24.87468144,36.07622207
35,17,2014-01-17 06:13:01,24.87457955,36.07624011
35,17,2014-01-17 21:59:01,24.87469598,36.07624482
35,18,2014-01-18 13:05:01,24.87462053,36.07624781
35,18,2014-01-18 19:44:19,24.87468089,36.07626154
35,19,2014-01-19 12:37:01,24.8746887,36.07623908
35,19,2014-01-19 20:07:17,24.8746285,36.0762341
101,6,2014-01-06 07:36:01,24.87957667,36.04802745
101,6,2014-01-06 15:53:30,24.87957058,36.04802115
101,7,2014-01-07 08:12:37,24.87956846,36.04802559
101,7,2014-01-07 12:09:41,24.87956687,36.04802973
101,9,2014-01-09 08:19:13,24.8795701,36.04802391
101,9,2014-01-09 13:01:51,24.87956703,36.04802542
101,10,2014-01-10 07:02:25,24.87956795,36.04802747
101,10,2014-01-10 13:39:03,24.87957549,36.0480572
101,13,2014-01-13 07:30:37,24.87957021,36.04802892
101,13,2014-01-13 18:57:04,24.87956863,36.04807817
101,14,2014-01-14 08:42:37,24.87957168,36.04802544
101,14,2014-01-14 13:08:02,24.87956933,36.0480308
101,16,2014-01-16 07:54:37,24.87957424,36.04802117
101,16,2014-01-16 17:50:48,24.87956787,36.04817805
104,6,2014-01-06 10:32:33,24.8795748,36.04802836
104,6,2014-01-06 16:45:01,24.87957092,36.04802491
104,7,2014-01-07 10:44:31,24.8795717,36.04802256
104,7,2014-01-07 15:54:02,24.87957501,36.04802557
104,8,2014-01-08 10:54:15,24.87957061,36.04802815
104,8,2014-01-08 15:52:55,24.8795683,36.04803154
104,9,2014-01-09 10:45:21,24.87957677,36.04802302
104,9,2014-01-09 16:23:22,24.87957594,36.04802446
104,13,2014-01-13 10:26:23,24.87956968,36.04802122
